4,"mask": 1,"rng": ["1.163"],"uid": ["1818"]}}
{"utime": 1182523236,"nrng": {"seq": 105,"mask": 1,"rng": ["1.167"],"uid": ["1818"]}}
{"utime": 1182550123,"nrng": {"seq": 106,"mask": 1,"rng": ["1.160"],"uid": ["1818"]}}
{"utime": 1182577002,"nrng": {"seq": 107,"mask": 1,"rng": ["1.167"],"uid": ["1818"]}}
{"utime": 1182603896,"nrng": {"seq": 108,"mask": 1,"rng": ["1.181"],"uid": ["1818"]}}
{"utime": 1182630775,"nrng": {"seq": 109,"mask": 1,"rng": ["1.709"],"uid": ["1818"]}}
{"utime": 1182657669,"nrng": {"seq": 110,"mask": 1,"rng": ["1.367"],"uid": ["1818"]}}
{"utime": 1182684548,"nrng": {"seq": 111,"mask": 1,"rng": ["1.191"],"uid": ["1818"]}}
{"utime": 1182711442,"nrng": {"seq": 112,"mask": 1,"rng": ["1.214"],"uid": ["1818"]}}
{"utime": 1182738328,"nrng": {"seq": 113,"mask": 1,"rng": ["1.606"],"uid": ["1818"]}}
{"utime": 1182765208,"nrng": {"seq": 114,"mask": 1,"rng": ["1.371"],"uid": ["1818"]}}
{"utime": 1182792102,"nrng": {"seq": 115,"mask": 1,"rng": ["1.245"],"uid": ["1818"]}}
{"utime": 1182818981,"nrng": {"seq": 116,"mask": 1,"rng": ["1.200"],"uid": ["1818"]}}
{"utime": 1182845875,"nrng": {"seq": 117,"mask": 1,"rng": ["1.369"],"uid": ["1818"]}}
{"utime": 1182872742,"nrng": {"seq": 118,"mask": 1,"rng": ["1.088"],"uid": ["1818"]}}
{"utime": 1182899629,"nrng": {"seq": 119,"mask": 1,"rng": ["1.362"],"uid": ["1818"]}}
{"utime": 1182926515,"nrng": {"seq": 120,"mask": 1,"rng": ["1.632"],"uid": ["1818"]}}
{"utime": 1182953421,"nrng": {"seq": 121,"mask": 1,"rng": ["1.181"],"uid": ["1818"]}}
{"utime": 1182980308,"nrng": {"seq": 122,"mask": 1,"rng": ["1.484"],"uid": ["1818"]}}
{"utime": 1183007187,"nrng": {"seq": 123,"mask": 1,"rng": ["1.078"],"uid": ["1818"]}}
{"utime": 1183034080,"nrng": {"seq": 124,"mask": 1,"rng": ["1.418"],"uid": ["1818"]}}
{"utime": 1183060960,"nrng": {"seq": 125,"mask": 1,"rng": ["1.414"],"uid": ["1818"]}}
{"utime": 1183087853,"nrng": {"seq": 126,"mask": 1,"rng": ["1.060"],"uid": ["1818"]}}
{"utime": 1183114733,"nrng": {"seq": 127,"mask": 1,"rng": ["1.048"],"uid": ["1818"]}}
{"utime": 1183141626,"nrng": {"seq": 128,"mask": 1,"rng": ["1.113"],"uid": ["1818"]}}
{"utime": 1183168513,"nrng": {"seq": 129,"mask": 1,"rng": ["1.409"],"uid": ["1818"]}}
{"utime": 1183195400,"nrng": {"seq": 130,"mask": 1,"rng": ["1.275"],"uid": ["1818"]}}
{"utime": 1183222279,"nrng": {"seq": 131,"mask": 1,"rng": ["1.355"],"uid": ["1818"]}}
{"utime": 1183249166,"nrng": {"seq": 132,"mask": 1,"rng": ["1.217"],"uid": ["1818"]}}
{"utime": 1183276059,"nrng": {"seq": 133,"mask": 1,"rng": ["1.268"],"uid": ["1818"]}}
{"utime": 1183302939,"nrng": {"seq": 134,"mask": 1,"rng": ["1.212"],"uid": ["1818"]}}
{"utime": 1183383601,"nrng": {"seq": 135,"mask": 1,"rng": ["1.280"],"uid": ["1818"]}}
{"utime": 1183410487,"nrng": {"seq": 136,"mask": 1,"rng": ["1.200"],"uid": ["1818"]}}
{"utime": 1183437374,"nrng": {"seq": 137,"mask": 1,"rng": ["1.289"],"uid": ["1818"]}}
{"utime": 1183464260,"nrng": {"seq": 138,"mask": 1,"rng": ["1.231"],"uid": ["1818"]}}
{"utime": 1183491140,"nrng": {"seq": 139,"mask": 1,"rng": ["1.210"],"uid": ["1818"]}}
{"utime": 1183518033,"nrng": {"seq": 140,"mask": 1,"rng": ["1.174"],"uid": ["1818"]}}
{"utime": 1183544913,"nrng": {"seq": 141,"mask": 1,"rng": ["1.179"],"uid": ["1818"]}}
{"utime": 1183571806,"nrng": {"seq": 142,"mask": 1,"rng": ["1.177"],"uid": ["1818"]}}
{"utime": 1183598686,"nrng": {"seq": 143,"mask": 1,"rng": ["1.203"],"uid": ["1818"]}}
{"utime": 1183625579,"nrng": {"seq": 144,"mask": 1,"rng": ["1.177"],"uid": ["1818"]}}
{"utime": 1183652466,"nrng": {"seq": 145,"mask": 1,"rng": ["1.158"],"uid": ["1818"]}}
{"utime": 1183679347,"nrng": {"seq": 146,"mask": 1,"rng": ["1.160"],"uid": ["1818"]}}
{"utime": 1183706239,"nrng": {"seq": 147,"mask": 1,"rng": ["1.193"],"uid": ["1818"]}}
{"utime": 1183733119,"nrng": {"seq": 148,"mask": 1,"rng": ["1.184"],"uid": ["1818"]}}
{"utime": 1183760012,"nrng": {"seq": 149,"mask": 1,"rng": ["1.249"],"uid": ["1818"]}}
{"utime": 1183786892,"nrng": {"seq": 150,"mask": 1,"rng": ["1.207"],"uid": ["1818"]}}
{"utime": 1183813785,"nrng": {"seq": 151,"mask": 1,"rng": ["1.193"],"uid": ["1818"]}}
{"utime": 1183840665,"nrng": {"seq": 152,"mask": 1,"rng": ["1.189"],"uid": ["1818"]}}
{"utime": 1183867539,"nrng": {"seq": 153,"mask": 1,"rng": ["1.205"],"uid": ["1818"]}}
{"utime": 1183894434,"nrng": {"seq": 154,"mask": 1,"rng": ["1.184"],"uid": ["1818"]}}
{"utime": 1183921312,"nrng": {"seq": 155,"mask": 1,"rng": ["1.217"],"uid": ["1818"]}}
{"utime": 1183948218,"nrng": {"seq": 156,"mask": 1,"rng": ["1.210"],"uid": ["1818"]}}
{"utime": 1183975097,"nrng": {"seq": 157,"mask": 1,"rng": ["1.198"],"uid": ["1818"]}}
{"utime": 1184001991,"nrng": {"seq": 158,"mask": 1,"rng": ["1.181"],"uid": ["1818"]}}
{"utime": 1184028870,"nrng": {"seq": 159,"mask": 1,"rng": ["1.217"],"uid": ["1818"]}}
{"utime": 1184055764,"nrng": {"seq": 160,"mask": 1,"rng": ["1.200"],"uid": ["1818"]}}
{"utime": 1184082644,"nrng": {"seq": 161,"mask": 1,"rng": ["1.212"],"uid": ["1818"]}}
{"utime": 1184109537,"nrng": {"seq": 162,"mask": 1,"rng": ["1.200"],"uid": ["1818"]}}
{"utime": 1184136417,"nrng": {"seq": 163,"mask": 1,"rng": ["1.179"],"uid": ["1818"]}}
{"utime": 1184163303,"nrng": {"seq": 164,"mask": 1,"rng": ["1.165"],"uid": ["1818"]}}
{"utime": 1184190197,"nrng": {"seq": 165,"mask": 1,"rng": ["1.153"],"uid": ["1818"]}}
{"utime": 1184217076,"nrng": {"seq": 166,"mask": 1,"rng": ["1.186"],"uid": ["1818"]}}
{"utime": 1184243970,"nrng": {"seq": 167,"mask": 1,"rng": ["1.181"],"uid": ["1818"]}}
{"utime": 1184270849,"nrng": {"seq": 168,"mask": 1,"rng": ["1.224"],"uid": ["1818"]}}
{"utime": 1184297736,"nrng": {"seq": 169,"mask": 1,"rng": ["1.200"],"uid": ["1818"]}}
{"utime": 1184324629,"nrng": {"seq": 170,"mask": 1,"rng": ["1.207"],"uid": ["1818"]}}
{"utime": 1184351516,"nrng": {"seq": 171,"mask": 1,"rng": ["1.205"],"uid": ["1818"]}}
{"utime": 1184378395,"nrng": {"seq": 172,"mask": 1,"rng": ["1.200"],"uid": ["1818"]}}
{"utime": 1184459050,"nrng": {"seq": 173,"mask": 1,"rng": ["1.217"],"uid": ["1818"]}}
{"utime": 1184485944,"nrng": {"seq": 174,"mask": 1,"rng": ["1.214"],"uid": ["1818"]}}
{"utime": 1184512824,"nrng": {"seq": 175,"mask": 1,"rng": ["1.205"],"uid": ["1818"]}}
{"utime": 1184539717,"nrng": {"seq": 176,"mask": 1,"rng": ["1.156"],"uid": ["1818"]}}
{"utime": 1184566604,"nrng": {"seq": 177,"mask": 1,"rng": ["1.196"],"uid": ["1818"]}}
{"utime": 1184593490,"nrng": {"seq": 178,"mask": 1,"rng": ["1.217"],"uid": ["1818"]}}
{"utime": 1184620377,"nrng": {"seq": 179,"mask": 1,"rng": ["1.170"],"uid": ["1818"]}}
{"utime": 1184647256,"nrng": {"seq": 180,"mask": 1,"rng": ["1.193"],"uid": ["1818"]}}
{"utime": 1184674150,"nrng": {"seq": 181,"mask": 1,"rng": ["1.193"],"uid": ["1818"]}}
{"utime": 1184701029,"nrng": {"seq": 182,"mask": 1,"rng": ["1.257"],"uid": ["1818"]}}
{"utime": 1184727923,"nrng": {"seq": 183,"mask": 1,"rng": ["1.149"],"uid": ["1818"]}}
{"utime": 1184754802,"nrng": {"seq": 184,"mask": 1,"rng": ["1.224"],"uid": ["1818"]}}
{"utime": 1184781696,"nrng": {"seq": 185,"mask": 1,"rng": ["1.207"],"uid": ["1818"]}}
{"utime": 1184808582,"nrng": {"seq": 186,"mask": 1,"rng": ["1.228"],"uid": ["1818"]}}
{"utime": 1184835473,"nrng": {"seq": 187,"mask": 1,"rng": ["1.184"],"uid": ["1818"]}}
{"utime": 1184862336,"nrng": {"seq": 188,"mask": 1,"rng": ["1.242"],"uid": ["1818"]}}
{"utime": 1184889223,"nrng": {"seq": 189,"mask": 1,"rng": ["1.212"],"uid": ["1818"]}}
{"utime": 1184916109,"nrng": {"seq": 190,"mask": 1,"rng": ["1.310"],"uid": ["1818"]}}
{"utime": 1184943008,"nrng": {"seq": 191,"mask": 1,"rng": ["1.240"],"uid": ["1818"]}}
{"utime": 1184969901,"nrng": {"seq": 192,"mask": 1,"rng": ["1.271"],"uid": ["1818"]}}
{"utime": 1184996781,"nrng": {"seq": 193,"mask": 1,"rng": ["1.238"],"uid": ["1818"]}}
